search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Tipo de casco,Línea
13, Casco Abatible/ Articulado Doble Visor Hgv ,109,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(5 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/IMPORTGMR,https://articulo.mercadolibre.com.pe/MPE-436974090-casco-abatible-articulado-doble-visor-hgv-_JM?searchVariation=39628576272,NA,NA,NA,NA,NA,#436974090,hgv,ABATIBLE,ABATIBLE,NA
14, Lentes Gafas De Motocicleta Bjmoto Envío Internacional! ,119,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(60 disponibles),NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PKIMPORTS+TIENDAVIRTUAL,https://articulo.mercadolibre.com.pe/MPE-429018866-lentes-gafas-de-motocicleta-bjmoto-envio-internacional-_JM,NA,NA,NA,NA,NA,#429018866,NA,NA,NA,NA
15, Casco De Moto Articulado Para Mujer Mothza ,140,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-436509833-casco-de-moto-articulado-para-mujer-mothza-_JM,NA,NA,NA,NA,NA,#436509833,NA,NA,NA,NA
16," Cascos Ym-629 Moto O Bicicleta, Certificado ",150,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(14 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.0,1,http://perfil.mercadolibre.com.pe/TECH-COOL,https://articulo.mercadolibre.com.pe/MPE-435405644-cascos-ym-629-moto-o-bicicleta-certificado-_JM,NA,NA,NA,NA,NA,#435405644,NA,NA,NA,NA
17, Casco De Moto Mujer Certificado Talla M ,220,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-436425151-casco-de-moto-mujer-certificado-talla-m-_JM,NA,NA,NA,NA,NA,#436425151,NA,NA,NA,NA
18, Casco De Moto Negro Mate Milano ,85,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-432233726-casco-de-moto-negro-mate-milano-_JM,NA,NA,NA,NA,NA,#432233726,NA,NA,NA,NA
19, Casco De Moto Turquesa Para Niña De 5 A 12 Años. (visa) ,50,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-432869306-casco-de-moto-turquesa-para-nina-de-5-a-12-anos-visa-_JM,NA,NA,NA,NA,NA,#432869306,NA,NA,NA,NA
20, Casco De Moto Chopers Premium Correa De Cuero ,120,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		","
		
			¡Último disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-428800058-casco-de-moto-chopers-premium-correa-de-cuero-_JM,NA,NA,NA,NA,NA,#428800058,NA,NA,NA,NA
21, Casco Moto Ces Integral Certificado Negro Con Rojo ,149,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(8 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULLMOTOSPERU,https://articulo.mercadolibre.com.pe/MPE-435401458-casco-moto-ces-integral-certificado-negro-con-rojo-_JM,NA,NA,NA,NA,NA,#435401458,NA,NA,NA,NA
22, Audifono Bluetooth Stereo Para Casco Motocicleta ,95,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(45 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MOTORACINGPERU,https://articulo.mercadolibre.com.pe/MPE-427973598-audifono-bluetooth-stereo-para-casco-motocicleta-_JM,NA,NA,NA,NA,NA,#427973598,NA,NA,NA,NA
23, Casco De Moto De Niño Negro Mate Abispon ,60,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-436607290-casco-de-moto-de-nino-negro-mate-abispon-_JM,NA,NA,NA,NA,NA,#436607290,NA,NA,NA,NA
24, Casco De Moto Para Niño Hombre Araña Edicion Especial ,75,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-436425792-casco-de-moto-para-nino-hombre-arana-edicion-especial-_JM,NA,NA,NA,NA,NA,#436425792,NA,NA,NA,NA
25, Casco De Moto Niña ,50,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		","
		
			¡Último disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-429866062-casco-de-moto-nina-_JM,NA,NA,NA,NA,NA,#429866062,NA,NA,NA,NA
26, Casco De Moto Todo Negro Envió A Todo El Perú. ,60,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-435036131-casco-de-moto-todo-negro-envio-a-todo-el-peru-_JM,NA,NA,NA,NA,NA,#435036131,NA,NA,NA,NA
27, Casco De Moto Aleman Negro Mate Nuevos Fibra De Vidrio ,70,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-435821661-casco-de-moto-aleman-negro-mate-nuevos-fibra-de-vidrio-_JM,NA,NA,NA,NA,NA,#435821661,NA,NA,NA,NA
28, Casco De Moto Para Mujer / Dama Rytzy ,70,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		","
		
			¡Último disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-431308478-casco-de-moto-para-mujer-dama-rytzy-_JM,NA,NA,NA,NA,NA,#431308478,NA,NA,NA,NA
29, Intercomunicador Bts3 Bluetooth Para Casco De Motocicleta ,220,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(11 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MERCOMAX+SAC,https://articulo.mercadolibre.com.pe/MPE-436638954-intercomunicador-bts3-bluetooth-para-casco-de-motocicleta-_JM,NA,NA,NA,NA,NA,#436638954,NA,NA,NA,NA
30, Casco De Moto Modelo Integral Color Negro Mate ,95,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-435035720-casco-de-moto-modelo-integral-color-negro-mate-_JM,NA,NA,NA,NA,NA,#435035720,NA,NA,NA,NA
31, Casco De Moto Articulado Doble Visor Blanco ,140,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-433477199-casco-de-moto-articulado-doble-visor-blanco-_JM,NA,NA,NA,NA,NA,#433477199,NA,NA,NA,NA
32, Casco Abierto Tipo Vespa Color Negro Mate ,95,NA,"
			
				Nuevo
			
			
				
					 - 
				
				18
				vendidos
			
		","
		
			¡Último disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.0,1,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-425805598-casco-abierto-tipo-vespa-color-negro-mate-_JM,NA,NA,NA,NA,NA,#425805598,Vespa,NA,NA,NA
33, Casco De Moto Negro Mate Rinoceronte Luna Negra ,100,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		","
		
			¡Último disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-427468185-casco-de-moto-negro-mate-rinoceronte-luna-negra-_JM,NA,NA,NA,NA,NA,#427468185,NA,NA,NA,NA
34, Casco De Moto Articulado Mate Con Lentes ,140,NA,"
			
				Nuevo
			
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-435044209-casco-de-moto-articulado-mate-con-lentes-_JM,NA,NA,NA,NA,NA,#435044209,NA,NA,NA,NA
35, Casco De Moto Diablito Compacto Integral ,70,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-435035827-casco-de-moto-diablito-compacto-integral-_JM,NA,NA,NA,NA,NA,#435035827,NA,NA,NA,NA
36, Casco De Moto Aleman Motocicleta Vintage ,49,NA,"
			
				Nuevo
			
			
				
					 - 
				
				36
				vendidos
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/CADI.PE,https://articulo.mercadolibre.com.pe/MPE-430043524-casco-de-moto-aleman-motocicleta-vintage-_JM,NA,NA,NA,NA,NA,#430043524,NA,NA,NA,NA
37, Casco De Moto Negro Integral Económicos Nuevos ,85,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(1 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-435036153-casco-de-moto-negro-integral-economicos-nuevos-_JM?searchVariation=39631644990,NA,NA,NA,NA,NA,#435036153,Axxis,fg+7,Clásico,NA
38, Casco De Moto Aleman Suat Comander ,125,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-433488142-casco-de-moto-aleman-suat-comander-_JM,NA,NA,NA,NA,NA,#433488142,NA,NA,NA,NA
39, Casco De Moto Aleman Harley Negro Brillo ,75,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(1 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-436683182-casco-de-moto-aleman-harley-negro-brillo-_JM?searchVariation=40733988871,NA,NA,NA,NA,NA,#436683182,Axxis,GF+9,Abierto,NA
40, Casco De Moto Aleman Negro Brillo Hard Hay Tallas ,65,NA,"
			
				Nuevo
			
			
				
					 - 
				
				56
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,3.8,6,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-422057965-casco-de-moto-aleman-negro-brillo-hard-hay-tallas-_JM?searchVariation=39126392164,2,1,3,0,0,#422057965,Start FG+7,Aleman,Abierto,NA
41, Casco De Moto Fg7 Para Moto Color Negro ,68,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PRODUCTOSRS,https://articulo.mercadolibre.com.pe/MPE-436987844-casco-de-moto-fg7-para-moto-color-negro-_JM,NA,NA,NA,NA,NA,#436987844,NA,NA,NA,NA
42, Casco De Moto Para Niña De 1 A 4 Años. (visa) ,60,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-432869297-casco-de-moto-para-nina-de-1-a-4-anos-visa-_JM,NA,NA,NA,NA,NA,#432869297,NA,NA,NA,NA
43, Casco De Moto De Niño ,50,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-436192624-casco-de-moto-de-nino-_JM?searchVariation=39946745636,NA,NA,NA,NA,NA,#436192624,NA,NA,NA,NA
44, Casco De Moto Abierto Skuat Jet Certificado Visor ,100,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-435570074-casco-de-moto-abierto-skuat-jet-certificado-visor-_JM,NA,NA,NA,NA,NA,#435570074,NA,NA,NA,NA
45, Casco Racing Integral Zeus Zs813 Solid Black An5 Gray Lg ,330,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(77 disponibles),NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/WWW.SECTORAUTOMOTOR.COM,https://articulo.mercadolibre.com.pe/MPE-432986269-casco-racing-integral-zeus-zs813-solid-black-an5-gray-lg-_JM,NA,NA,NA,NA,NA,#432986269,Zeus,ZS-813,Integral,NA
46," Casco,valiant, Ls2, Certificado, Moto,lineal,alta Gama ",1000,NA,"
			
				Nuevo
			
			
		",(5 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/URDY3938582,https://articulo.mercadolibre.com.pe/MPE-435552998-cascovaliant-ls2-certificado-motolinealalta-gama-_JM,NA,NA,NA,NA,NA,#435552998,LS2,NA,NA,NA
47, Casco Para Moto Ls2 - Yohe ,370,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436684639-casco-para-moto-ls2-yohe-_JM,NA,NA,NA,NA,NA,#436684639,LS2,LG 325 Stobe Civik,Rebatible,NA
48, Casco De Moto Para Niña Dulcinea De 5 A 11 Años ,60,NA,"
			
				Nuevo
			
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-433476344-casco-de-moto-para-nina-dulcinea-de-5-a-11-anos-_JM,NA,NA,NA,NA,NA,#433476344,NA,NA,NA,NA
49," Valiant, Casco,ls2, Certificado, Moto,lineal,alta Gama ",1000,NA,"
			
				Nuevo
			
			
		",(5 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/URDY3938582,https://articulo.mercadolibre.com.pe/MPE-435553033-valiant-cascols2-certificado-motolinealalta-gama-_JM,NA,NA,NA,NA,NA,#435553033,LS2,NA,NA,NA
50, Casco Moto Cross Ces Ax9 Edicion 2019 Certificacion Dot Nuev ,218,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PEGASOPERU1,https://articulo.mercadolibre.com.pe/MPE-426487336-casco-moto-cross-ces-ax9-edicion-2019-certificacion-dot-nuev-_JM,NA,NA,NA,NA,NA,#426487336,NA,NA,NA,NA
51, Casco De Moto Certificado Y Articulado Predador ,240,NA,"
			
				Nuevo
			
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-436293689-casco-de-moto-certificado-y-articulado-predador-_JM,NA,NA,NA,NA,NA,#436293689,NA,NA,NA,NA
52, Casco Moto Articulado Doble Visor Certificado Dot A Escoger ,149,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(7 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PEGASOPERU1,https://articulo.mercadolibre.com.pe/MPE-426490211-casco-moto-articulado-doble-visor-certificado-dot-a-escoger-_JM,NA,NA,NA,NA,NA,#426490211,NA,NA,NA,NA
53, Casco De Moto Articulado Policia Blanco Tallas M / L/ Xl ,150,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(10 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436417751-casco-de-moto-articulado-policia-blanco-tallas-m-l-xl-_JM?searchVariation=39612444954,NA,NA,NA,NA,NA,#436417751,Axxis,FG+7,Rebatible,NA
54," Ls2,valiant, Casco,certificado, Moto,lineal,alta Gama ",1200,NA,"
			
				Nuevo
			
			
		",(5 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/URDY3938582,https://articulo.mercadolibre.com.pe/MPE-435553030-ls2valiant-cascocertificado-motolinealalta-gama-_JM,NA,NA,NA,NA,NA,#435553030,LS2,NA,NA,NA
55, Casco De Moto Luna Polarizada. Munrra ,90,NA,"
			
				Nuevo
			
			
				
					 - 
				
				17
				vendidos
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-424032615-casco-de-moto-luna-polarizada-munrra-_JM,NA,NA,NA,NA,NA,#424032615,NA,NA,NA,NA
56, Accesorios Cascos De Moto De Mujer Y De Hombre ,36,NA,"
			
				Nuevo
			
			
		",(10 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/BUENASRUTASPERU1,https://articulo.mercadolibre.com.pe/MPE-435298689-accesorios-cascos-de-moto-de-mujer-y-de-hombre-_JM,NA,NA,NA,NA,NA,#435298689,NA,NA,NA,NA
57, Casco Para Moto Niños Y Niñas Nuevos Diseños 2019 Pegaso ,39,NA,"
			
				Nuevo
			
			
				
					 - 
				
				36
				vendidos
			
		",(30 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PEGASOPERU1,https://articulo.mercadolibre.com.pe/MPE-425199353-casco-para-moto-ninos-y-ninas-nuevos-disenos-2019-pegaso-_JM,NA,NA,NA,NA,NA,#425199353,NA,NA,NA,NA
58, Casco De Moto Articulado Para Mujer ,150,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ESE+QUIERO,https://articulo.mercadolibre.com.pe/MPE-429324474-casco-de-moto-articulado-para-mujer-_JM,NA,NA,NA,NA,NA,#429324474,NA,NA,NA,NA
59, Casco Para Moto Lineal Color Negro Oferta ,45,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PRODUCTOSRS,https://articulo.mercadolibre.com.pe/MPE-436687304-casco-para-moto-lineal-color-negro-oferta-_JM,NA,NA,NA,NA,NA,#436687304,NA,NA,NA,NA
60, Casco De Moto Economico Iv ,70,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(10 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436424060-casco-de-moto-economico-iv-_JM?searchVariation=38919413864,NA,NA,NA,NA,NA,#436424060,Genérico,CC2,Clásico,NA
